Starting SDL3D v0.1!
Graphics: 3.3.0 NVIDIA 457.30
Your system seems to be compatible with the game!
SDL message (most of the time you can ignore these): XAudio2: SDL was built without XAudio2 support (old DirectX SDK).
Initialization finished!
Engine version: 0.1
Hello, init from lua!
Mouse was captured and is now: 1915, 622
Mouse was captured and is now: 1907, 625
Mouse was captured and is now: 1857, 648
Mouse was captured and is now: 1850, 652
Mouse was captured and is now: 1804, 673
Mouse was captured and is now: 1798, 677
Mouse was captured and is now: 1757, 697
Mouse was captured and is now: 1751, 700
Mouse was captured and is now: 1710, 721
Mouse was captured and is now: 1664, 744
Mouse was captured and is now: 1618, 766
Mouse was captured and is now: 1574, 787
Mouse was captured and is now: 1531, 806
Mouse was captured and is now: 1493, 820
Mouse was captured and is now: 1448, 835
Mouse was captured and is now: 1412, 846
Mouse was captured and is now: 1375, 856
Mouse was captured and is now: 1338, 866
Mouse was captured and is now: 1292, 877
Mouse was captured and is now: 1252, 886
Mouse was captured and is now: 1207, 894
Mouse was captured and is now: 1164, 901
Mouse was captured and is now: 1116, 907
Mouse was captured and is now: 1072, 911
Mouse was captured and is now: 1023, 916
Mouse was captured and is now: 978, 920
Mouse was captured and is now: 935, 925
Mouse was captured and is now: 890, 928
Mouse was captured and is now: 848, 930
Mouse was captured and is now: 804, 931
Mouse was captured and is now: 765, 931
Mouse was captured and is now: 726, 931
Mouse was captured and is now: 691, 931
Mouse was captured and is now: 654, 930
Mouse was captured and is now: 620, 930
Mouse was captured and is now: 589, 929
Mouse was captured and is now: 559, 928
Mouse was captured and is now: 529, 926
Mouse was captured and is now: 506, 925
Mouse was captured and is now: 481, 923
Mouse was captured and is now: 459, 921
Mouse was captured and is now: 433, 919
Mouse was captured and is now: 411, 918
Mouse was captured and is now: 387, 916
Mouse was captured and is now: 366, 915
Mouse was captured and is now: 343, 913
Mouse was captured and is now: 323, 912
Mouse was captured and is now: 298, 911
Mouse was captured and is now: 279, 910
Mouse was captured and is now: 261, 910
Mouse was captured and is now: 248, 910
Mouse was captured and is now: 247, 910
Mouse was captured and is now: 237, 910
Mouse was captured and is now: 236, 910
Mouse was captured and is now: 229, 910
Mouse was captured and is now: 228, 910
Mouse was captured and is now: 225, 910
Mouse was captured and is now: 227, 910
Mouse was captured and is now: 233, 909
Mouse was captured and is now: 243, 907
Mouse was captured and is now: 257, 905
Mouse was captured and is now: 275, 902
Mouse was captured and is now: 297, 899
Mouse was captured and is now: 323, 896
Mouse was captured and is now: 352, 893
Mouse was captured and is now: 385, 892
Mouse was captured and is now: 426, 892
Mouse was captured and is now: 463, 892
Mouse was captured and is now: 505, 892
Mouse was captured and is now: 544, 894
Mouse was captured and is now: 581, 895
Mouse was captured and is now: 617, 896
Mouse was captured and is now: 655, 897
Mouse was captured and is now: 693, 898
Mouse was captured and is now: 727, 898
Mouse was captured and is now: 766, 899
Mouse was captured and is now: 799, 899
Mouse was captured and is now: 836, 899
Mouse was captured and is now: 866, 899
Mouse was captured and is now: 898, 899
Mouse was captured and is now: 928, 899
Mouse was captured and is now: 962, 899
Mouse was captured and is now: 987, 899
Mouse was captured and is now: 1016, 899
Mouse was captured and is now: 1043, 899
Mouse was captured and is now: 1075, 898
Mouse was captured and is now: 1104, 897
Mouse was captured and is now: 1138, 896
Mouse was captured and is now: 1170, 893
Mouse was captured and is now: 1197, 890
Mouse was captured and is now: 1201, 890
Mouse was captured and is now: 1230, 886
Mouse was captured and is now: 1234, 885
Mouse was captured and is now: 1258, 882
Mouse was captured and is now: 1261, 881
Mouse was captured and is now: 1282, 878
Mouse was captured and is now: 1298, 875
Mouse was captured and is now: 1305, 874
Mouse was captured and is now: 1306, 874
Mouse was captured and is now: 1305, 874
Mouse was captured and is now: 1298, 875
Mouse was captured and is now: 1279, 879
Mouse was captured and is now: 1252, 885
Mouse was captured and is now: 1211, 892
Mouse was captured and is now: 1168, 899
Mouse was captured and is now: 1114, 905
Mouse was captured and is now: 1068, 909
Mouse was captured and is now: 1010, 911
Mouse was captured and is now: 959, 913
Mouse was captured and is now: 906, 913
Mouse was captured and is now: 856, 913
Mouse was captured and is now: 805, 913
Mouse was captured and is now: 762, 912
Mouse was captured and is now: 726, 911
Mouse was captured and is now: 722, 911
Mouse was captured and is now: 689, 910
Mouse was captured and is now: 684, 910
Mouse was captured and is now: 652, 909
Mouse was captured and is now: 648, 909
Mouse was captured and is now: 619, 909
Mouse was captured and is now: 615, 909
Mouse was captured and is now: 588, 908
Mouse was captured and is now: 560, 908
Mouse was captured and is now: 536, 908
Mouse was captured and is now: 514, 908
Mouse was captured and is now: 499, 908
Mouse was captured and is now: 490, 909
Mouse was captured and is now: 489, 909
Mouse was captured and is now: 494, 909
Mouse was captured and is now: 508, 906
Mouse was captured and is now: 534, 902
Mouse was captured and is now: 567, 897
Mouse was captured and is now: 611, 893
Mouse was captured and is now: 657, 890
Mouse was captured and is now: 713, 889
Mouse was captured and is now: 768, 888
Mouse was captured and is now: 825, 888
Mouse was captured and is now: 881, 889
Mouse was captured and is now: 936, 891
Mouse was captured and is now: 986, 892
Mouse was captured and is now: 1036, 893
Mouse was captured and is now: 1085, 894
Mouse was captured and is now: 1126, 894
Mouse was captured and is now: 1166, 894
Mouse was captured and is now: 1199, 892
Mouse was captured and is now: 1234, 889
Mouse was captured and is now: 1261, 886
Mouse was captured and is now: 1283, 883
Mouse was captured and is now: 1298, 880
Mouse was captured and is now: 1300, 880
Mouse was captured and is now: 1311, 877
Mouse was captured and is now: 1312, 877
Mouse was captured and is now: 1314, 877
Mouse was captured and is now: 1313, 877
Mouse was captured and is now: 1304, 880
Mouse was captured and is now: 1280, 887
Mouse was captured and is now: 1240, 897
Mouse was captured and is now: 1186, 907
Mouse was captured and is now: 1117, 912
Mouse was captured and is now: 1029, 916
Mouse was captured and is now: 952, 917
Mouse was captured and is now: 866, 918
Mouse was captured and is now: 791, 916
Mouse was captured and is now: 780, 916
Mouse was captured and is now: 710, 914
Mouse was captured and is now: 700, 913
Mouse was captured and is now: 629, 910
Mouse was captured and is now: 615, 909
Mouse was captured and is now: 546, 906
Mouse was captured and is now: 476, 901
Mouse was captured and is now: 408, 896
Mouse was captured and is now: 351, 893
Mouse was captured and is now: 307, 892
Mouse was captured and is now: 274, 892
Mouse was captured and is now: 257, 892
Mouse was captured and is now: 254, 892
Mouse was captured and is now: 256, 892
Mouse was captured and is now: 265, 892
Mouse was captured and is now: 280, 891
Mouse was captured and is now: 303, 889
Mouse was captured and is now: 310, 889
Mouse was captured and is now: 346, 888
Mouse was captured and is now: 389, 887
Mouse was captured and is now: 436, 887
Mouse was captured and is now: 492, 888
Mouse was captured and is now: 552, 889
Mouse was captured and is now: 613, 891
Mouse was captured and is now: 669, 893
Mouse was captured and is now: 677, 894
Mouse was captured and is now: 731, 897
Mouse was captured and is now: 738, 897
Mouse was captured and is now: 787, 901
Mouse was captured and is now: 795, 901
Mouse was captured and is now: 843, 905
Mouse was captured and is now: 896, 908
Mouse was captured and is now: 941, 911
Mouse was captured and is now: 981, 913
Mouse was captured and is now: 1014, 915
Mouse was captured and is now: 1018, 915
Mouse was captured and is now: 1050, 917
Mouse was captured and is now: 1078, 918
Mouse was captured and is now: 1097, 918
Mouse was captured and is now: 1104, 918
Mouse was captured and is now: 1126, 918
Mouse was captured and is now: 1148, 917
Mouse was captured and is now: 1169, 916
Mouse was captured and is now: 1189, 914
Mouse was captured and is now: 1212, 910
Mouse was captured and is now: 1234, 907
Mouse was captured and is now: 1262, 903
Mouse was captured and is now: 1287, 899
Mouse was captured and is now: 1316, 893
Mouse was captured and is now: 1345, 889
Mouse was captured and is now: 1374, 885
Mouse was captured and is now: 1403, 882
Mouse was captured and is now: 1434, 878
Mouse was captured and is now: 1464, 874
Mouse was captured and is now: 1482, 872
Mouse was captured and is now: 1490, 870
Mouse was captured and is now: 1514, 866
Mouse was captured and is now: 1532, 862
Mouse was captured and is now: 1547, 858
Mouse was captured and is now: 1556, 854
Mouse was captured and is now: 1562, 850
Mouse was captured and is now: 1566, 846
Mouse was captured and is now: 1569, 840
Mouse was captured and is now: 1571, 834
Mouse was captured and is now: 1573, 827
Mouse was captured and is now: 1574, 818
Mouse was captured and is now: 1572, 809
Mouse was captured and is now: 1569, 799
Mouse was captured and is now: 1565, 791
Mouse was captured and is now: 1560, 782
Mouse was captured and is now: 1556, 774
Mouse was captured and is now: 1549, 765
Mouse was captured and is now: 1541, 755
Mouse was captured and is now: 1528, 745
Mouse was captured and is now: 1516, 739
Mouse was captured and is now: 1514, 738
Mouse was captured and is now: 1499, 734
Mouse was captured and is now: 1497, 733
Mouse was captured and is now: 1478, 730
Mouse was captured and is now: 1475, 730
Mouse was captured and is now: 1451, 728
Mouse was captured and is now: 1448, 728
Mouse was captured and is now: 1418, 728
Mouse was captured and is now: 1414, 728
Mouse was captured and is now: 1379, 729
Mouse was captured and is now: 1330, 733
Mouse was captured and is now: 1275, 739
Mouse was captured and is now: 1220, 747
Mouse was captured and is now: 1165, 756
Mouse was captured and is now: 1106, 766
Mouse was captured and is now: 1048, 776
Mouse was captured and is now: 988, 786
Mouse was captured and is now: 932, 795
Mouse was captured and is now: 871, 804
Mouse was captured and is now: 820, 811
Mouse was captured and is now: 762, 816
Mouse was captured and is now: 710, 817
Mouse was captured and is now: 658, 814
Mouse was captured and is now: 606, 808
Mouse was captured and is now: 556, 798
Mouse was captured and is now: 518, 787
Mouse was captured and is now: 486, 774
Mouse was captured and is now: 463, 760
Mouse was captured and is now: 442, 739
Mouse was captured and is now: 425, 711
Mouse was captured and is now: 413, 684
Mouse was captured and is now: 411, 680
Mouse was captured and is now: 402, 648
Mouse was captured and is now: 400, 643
Mouse was captured and is now: 395, 609
Mouse was captured and is now: 394, 604
Mouse was captured and is now: 393, 564
Mouse was captured and is now: 398, 519
Mouse was captured and is now: 409, 475
Mouse was captured and is now: 423, 441
Mouse was captured and is now: 441, 408
Mouse was captured and is now: 466, 372
Mouse was captured and is now: 490, 345
Mouse was captured and is now: 518, 320
Mouse was captured and is now: 546, 299
Mouse was captured and is now: 577, 280
Mouse was captured and is now: 606, 264
Mouse was captured and is now: 645, 245
Mouse was captured and is now: 680, 230
Mouse was captured and is now: 714, 217
Mouse was captured and is now: 755, 202
Mouse was captured and is now: 794, 191
Mouse was captured and is now: 842, 179
Mouse was captured and is now: 887, 171
Mouse was captured and is now: 936, 163
Mouse was captured and is now: 982, 158
Mouse was captured and is now: 1022, 155
Mouse was captured and is now: 1028, 155
Mouse was captured and is now: 1066, 155
Mouse was captured and is now: 1072, 155
Mouse was captured and is now: 1109, 158
Mouse was captured and is now: 1115, 159
Mouse was captured and is now: 1151, 165
Mouse was captured and is now: 1190, 173
Mouse was captured and is now: 1226, 182
Mouse was captured and is now: 1259, 192
Mouse was captured and is now: 1292, 206
Mouse was captured and is now: 1325, 224
Mouse was captured and is now: 1351, 242
Mouse was captured and is now: 1371, 259
Mouse was captured and is now: 1392, 278
Mouse was captured and is now: 1412, 300
Mouse was captured and is now: 1426, 320
Mouse was captured and is now: 1439, 344
Mouse was captured and is now: 1447, 368
Mouse was captured and is now: 1451, 401
Mouse was captured and is now: 1452, 434
Mouse was captured and is now: 1446, 476
Mouse was captured and is now: 1440, 510
Mouse was captured and is now: 1433, 544
Mouse was captured and is now: 1425, 572
Mouse was captured and is now: 1416, 596
Mouse was captured and is now: 1415, 599
Mouse was captured and is now: 1403, 624
Mouse was captured and is now: 1402, 628
Mouse was captured and is now: 1387, 654
Mouse was captured and is now: 1384, 660
Mouse was captured and is now: 1367, 688
Mouse was captured and is now: 1365, 692
Mouse was captured and is now: 1349, 716
Mouse was captured and is now: 1331, 740
Mouse was captured and is now: 1311, 762
Mouse was captured and is now: 1292, 782
Mouse was captured and is now: 1268, 802
Mouse was captured and is now: 1241, 820
Mouse was captured and is now: 1211, 840
Mouse was captured and is now: 1177, 855
Mouse was captured and is now: 1133, 869
Mouse was captured and is now: 1091, 876
Mouse was captured and is now: 1037, 881
Mouse was captured and is now: 991, 882
Mouse was captured and is now: 943, 884
Mouse was captured and is now: 902, 884
Mouse was captured and is now: 862, 877
Mouse was captured and is now: 826, 869
Mouse was captured and is now: 792, 856
Mouse was captured and is now: 763, 839
Mouse was captured and is now: 736, 815
Mouse was captured and is now: 715, 790
Mouse was captured and is now: 694, 756
Mouse was captured and is now: 678, 716
Mouse was captured and is now: 665, 667
Mouse was captured and is now: 659, 626
Mouse was captured and is now: 656, 579
Mouse was captured and is now: 656, 540
Mouse was captured and is now: 660, 506
Mouse was captured and is now: 661, 501
Mouse was captured and is now: 668, 469
Mouse was captured and is now: 669, 465
Mouse was captured and is now: 679, 436
Mouse was captured and is now: 680, 432
Mouse was captured and is now: 692, 406
Mouse was captured and is now: 707, 380
Mouse was captured and is now: 725, 354
Mouse was captured and is now: 747, 329
Mouse was captured and is now: 768, 310
Mouse was captured and is now: 792, 291
Mouse was captured and is now: 820, 275
Mouse was captured and is now: 848, 264
Mouse was captured and is now: 874, 256
Mouse was captured and is now: 902, 251
Mouse was captured and is now: 923, 250
Mouse was captured and is now: 947, 250
Mouse was captured and is now: 969, 254
Mouse was captured and is now: 988, 260
Mouse was captured and is now: 991, 261
Mouse was captured and is now: 1012, 270
Mouse was captured and is now: 1015, 272
Mouse was captured and is now: 1035, 282
Mouse was captured and is now: 1038, 284
Mouse was captured and is now: 1060, 298
Mouse was captured and is now: 1089, 319
Mouse was captured and is now: 1118, 342
Mouse was captured and is now: 1150, 373
Mouse was captured and is now: 1177, 405
Mouse was captured and is now: 1202, 444
Mouse was captured and is now: 1222, 484
Mouse was captured and is now: 1238, 534
Mouse was captured and is now: 1245, 577
Mouse was captured and is now: 1247, 610
Mouse was captured and is now: 1247, 615
Mouse was captured and is now: 1246, 644
Mouse was captured and is now: 1245, 647
Mouse was captured and is now: 1239, 674
Mouse was captured and is now: 1238, 678
Mouse was captured and is now: 1228, 703
Mouse was captured and is now: 1226, 707
Mouse was captured and is now: 1209, 735
Mouse was captured and is now: 1183, 765
Mouse was captured and is now: 1149, 797
Mouse was captured and is now: 1101, 828
Mouse was captured and is now: 1052, 850
Mouse was captured and is now: 988, 868
Mouse was captured and is now: 923, 876
Mouse was captured and is now: 862, 877
Mouse was captured and is now: 800, 871
Mouse was captured and is now: 735, 860
Mouse was captured and is now: 671, 845
Mouse was captured and is now: 618, 825
Mouse was captured and is now: 579, 799
Mouse was captured and is now: 549, 766
Mouse was captured and is now: 530, 723
Mouse was captured and is now: 523, 679
Mouse was captured and is now: 523, 634
Mouse was captured and is now: 530, 593
Mouse was captured and is now: 541, 555
Mouse was captured and is now: 555, 522
Mouse was captured and is now: 558, 516
Mouse was captured and is now: 575, 486
Mouse was captured and is now: 577, 482
Mouse was captured and is now: 595, 459
Mouse was captured and is now: 598, 456
Mouse was captured and is now: 618, 436
Mouse was captured and is now: 643, 417
Mouse was captured and is now: 668, 403
Mouse was captured and is now: 693, 393
Mouse was captured and is now: 718, 386
Mouse was captured and is now: 744, 382
Mouse was captured and is now: 773, 381
Mouse was captured and is now: 810, 381
Mouse was captured and is now: 854, 386
Mouse was captured and is now: 900, 392
Mouse was captured and is now: 959, 400
Mouse was captured and is now: 1018, 407
Mouse was captured and is now: 1089, 414
Mouse was captured and is now: 1156, 419
Mouse was captured and is now: 1232, 421
Mouse was captured and is now: 1308, 420
Mouse was captured and is now: 1390, 413
Mouse was captured and is now: 1456, 405
Mouse was captured and is now: 1522, 395
Mouse was captured and is now: 1582, 381
Mouse was captured and is now: 1632, 364
Mouse was captured and is now: 1675, 344
Mouse was captured and is now: 1711, 322
Mouse was captured and is now: 1743, 299
Mouse was captured and is now: 1771, 276
Mouse was captured and is now: 1792, 252
Mouse was captured and is now: 1807, 229
Mouse was captured and is now: 1820, 206
Mouse was captured and is now: 1827, 185
Mouse was captured and is now: 1834, 160
Mouse was captured and is now: 1836, 139
Mouse was captured and is now: 1838, 119
Mouse was captured and is now: 1840, 102
Mouse was captured and is now: 1844, 84
Mouse was captured and is now: 1849, 66
Mouse was captured and is now: 1849, 65
Mouse was captured and is now: 1854, 51
Mouse was captured and is now: 1859, 36
Mouse was captured and is now: 1865, 23
Mouse was captured and is now: 1873, 12
Mouse was captured and is now: 1881, 1
Mouse was captured and is now: 1892, 0
Game quit successfully.
